latency_ms,success
19,true
2,true
15,true
2,true
5,true
14,true
6,true
2,true
6,true
3,true
3,true
2,true
8,true
8,true
3,true
5,true
3,true
14,true
16,true
4,true
3,true
1,true
5,true
5,true
2,true
6,true
2,true
2,true
4,true
4,true
6,true
0,true
3,true
1,true
3,true
2,true
6,true
9,true
5,true
5,true
1,true
1,true
5,true
7,true
5,true
4,true
6,true
6,true
11,true
7,true
4,true
4,true
7,true
6,true
2,true
1,true
4,true
4,true
6,true
15,true
1,true
5,true
6,true
4,true
2,true
1,true
2,true
0,true
3,true
2,true
7,true
5,true
8,true
0,true
3,true
3,true
4,true
4,true
3,true
6,true
8,true
6,true
8,true
8,true
6,true
6,true
7,true
0,true
9,true
18,true
2,true
2,true
3,true
0,true
1,true
8,true
5,true
5,true
2,true
4,true
2,true
10,true
3,true
4,true
0,true
6,true
5,true
5,true
4,true
2,true
2,true
2,true
1,true
2,true
10,true
4,true
7,true
9,true
5,true
4,true
5,true
6,true
8,true
4,true
8,true
1,true
2,true
10,true
1,true
4,true
8,true
4,true
4,true
3,true
8,true
2,true
8,true
5,true
6,true
3,true
3,true
1,true
6,true
1,true
7,true
3,true
5,true
8,true
5,true
4,true
4,true
2,true
7,true
3,true
6,true
3,true
4,true
4,true
6,true
6,true
3,true
6,true
6,true
8,true
10,true
4,true
1,true
10,true
11,true
3,true
7,true
5,true
4,true
7,true
1,true
10,true
15,true
9,true
2,true
9,true
10,true
11,true
5,true
5,true
14,true
8,true
8,true
5,true
6,true
0,true
5,true
1,true
14,true
9,true
11,true
3,true
9,true
6,true
6,true
12,true
2,true
7,true
3,true
10,true
2,true
6,true
3,true
7,true
10,true
8,true
12,true
4,true
0,true
9,true
2,true
3,true
4,true
3,true
3,true
4,true
13,true
3,true
5,true
8,true
8,true
1,true
4,true
10,true
13,true
1,true
6,true
2,true
0,true
20,true
10,true
13,true
10,true
10,true
5,true
6,true
0,true
6,true
5,true
7,true
16,true
1,true
8,true
10,true
10,true
7,true
11,true
7,true
9,true
8,true
4,true
7,true
4,true
9,true
3,true
2,true
3,true
2,true
3,true
8,true
12,true
9,true
3,true
3,true
3,true
6,true
13,true
10,true
10,true
11,true
8,true
11,true
2,true
3,true
3,true
3,true
3,true
6,true
11,true
5,true
3,true
5,true
4,true
5,true
1,true
4,true
3,true
3,true
4,true
3,true
4,true
2,true
6,true
3,true
3,true
2,true
1,true
4,true
1,true
5,true
2,true
6,true
19,true
4,true
3,true
2,true
6,true
9,true
1,true
6,true
7,true
2,true
9,true
6,true
3,true
4,true
6,true
3,true
5,true
6,true
5,true
5,true
5,true
6,true
10,true
5,true
3,true
4,true
8,true
5,true
10,true
4,true
7,true
7,true
6,true
11,true
5,true
5,true
3,true
5,true
2,true
3,true
3,true
1,true
2,true
6,true
2,true
0,true
3,true
4,true
7,true
2,true
6,true
5,true
9,true
9,true
3,true
4,true
2,true
5,true
9,true
11,true
3,true
5,true
1,true
2,true
2,true
5,true
4,true
6,true
5,true
6,true
5,true
4,true
1,true
5,true
6,true
12,true
2,true
3,true
1,true
6,true
8,true
3,true
1,true
3,true
4,true
3,true
1,true
4,true
4,true
2,true
1,true
5,true
1,true
4,true
5,true
7,true
2,true
1,true
3,true
3,true
1,true
7,true
5,true
3,true
6,true
2,true
3,true
2,true
10,true
3,true
1,true
7,true
6,true
7,true
10,true
7,true
4,true
3,true
8,true
8,true
10,true
3,true
6,true
3,true
9,true
4,true
9,true
3,true
5,true
4,true
4,true
3,true
4,true
6,true
5,true
3,true
3,true
3,true
4,true
1,true
5,true
2,true
2,true
5,true
5,true
5,true
2,true
6,true
2,true
2,true
5,true
3,true
10,true
8,true
0,true
2,true
0,true
1,true
11,true
6,true
4,true
1,true
5,true
5,true
9,true
4,true
3,true
4,true
3,true
3,true
2,true
3,true
4,true
6,true
8,true
9,true
5,true
5,true
8,true
9,true
1,true
6,true
1,true
2,true
3,true
7,true
3,true
2,true
7,true
4,true
5,true
4,true
2,true
2,true
5,true
1,true
12,true
5,true
1,true
5,true
2,true
1,true
2,true
1,true
5,true
4,true
2,true
1,true
4,true
5,true
5,true
6,true
2,true
3,true
7,true
6,true
1,true
2,true
3,true
9,true
2,true
4,true
6,true
7,true
6,true
3,true
6,true
2,true
4,true
4,true
4,true
3,true
1,true
3,true
4,true
5,true
4,true
2,true
7,true
7,true
4,true
3,true
3,true
3,true
5,true
4,true
7,true
10,true
6,true
6,true
4,true
13,true
5,true
10,true
4,true
4,true
4,true
7,true
5,true
5,true
7,true
5,true
3,true
10,true
4,true
7,true
3,true
10,true
5,true
9,true
1,true
4,true
11,true
12,true
10,true
14,true
7,true
13,true
7,true
10,true
12,true
16,true
3,true
3,true
20,true
12,true
14,true
6,true
11,true
15,true
10,true
15,true
10,true
13,true
3,true
7,true
18,true
14,true
16,true
17,true
9,true
19,true
12,true
18,true
12,true
27,true
21,true
3,true
8,true
5,true
2,true
22,true
6,true
5,true
22,true
8,true
3,true
11,true
3,true
5,true
33,true
11,true
2,true
17,true
11,true
24,true
14,true
5,true
18,true
15,true
31,true
14,true
7,true
12,true
8,true
23,true
7,true
9,true
7,true
2,true
12,true
6,true
6,true
8,true
25,true
14,true
11,true
2,true
14,true
14,true
16,true
18,true
11,true
18,true
11,true
7,true
21,true
5,true
14,true
5,true
7,true
7,true
5,true
7,true
7,true
16,true
19,true
0,true
3,true
10,true
8,true
8,true
6,true
8,true
13,true
6,true
8,true
3,true
25,true
16,true
6,true
15,true
13,true
11,true
5,true
8,true
11,true
13,true
7,true
13,true
2,true
6,true
6,true
12,true
1,true
15,true
7,true
6,true
14,true
5,true
11,true
0,true
11,true
11,true
20,true
24,true
5,true
8,true
4,true
7,true
0,true
2,true
10,true
5,true
10,true
4,true
12,true
10,true
16,true
6,true
2,true
6,true
6,true
0,true
7,true
9,true
6,true
2,true
2,true
6,true
6,true
4,true
7,true
5,true
15,true
7,true
11,true
3,true
5,true
5,true
7,true
0,true
11,true
12,true
22,true
11,true
10,true
6,true
6,true
13,true
10,true
3,true
4,true
4,true
19,true
3,true
4,true
8,true
14,true
6,true
6,true
7,true
17,true
7,true
4,true
9,true
3,true
8,true
8,true
13,true
10,true
13,true
12,true
9,true
9,true
0,true
3,true
16,true
11,true
7,true
3,true
6,true
9,true
7,true
9,true
6,true
21,true
8,true
11,true
2,true
8,true
11,true
9,true
11,true
1,true
7,true
9,true
9,true
10,true
9,true
11,true
6,true
18,true
14,true
9,true
15,true
4,true
9,true
6,true
11,true
4,true
7,true
8,true
7,true
25,true
9,true
17,true
13,true
7,true
4,true
10,true
9,true
19,true
9,true
2,true
2,true
22,true
6,true
15,true
6,true
14,true
2,true
4,true
7,true
12,true
2,true
4,true
8,true
8,true
6,true
3,true
8,true
18,true
9,true
5,true
11,true
1,true
16,true
10,true
5,true
3,true
15,true
12,true
5,true
9,true
11,true
11,true
11,true
5,true
14,true
5,true
5,true
7,true
8,true
2,true
5,true
9,true
7,true
6,true
11,true
6,true
7,true
6,true
16,true
6,true
6,true
6,true
8,true
9,true
4,true
4,true
8,true
0,true
13,true
6,true
11,true
6,true
6,true
2,true
13,true
6,true
11,true
6,true
2,true
8,true
15,true
10,true
3,true
9,true
2,true
8,true
3,true
5,true
7,true
3,true
2,true
4,true
7,true
2,true
7,true
8,true
2,true
5,true
6,true
4,true
2,true
11,true
11,true
6,true
15,true
17,true
4,true
0,true
4,true
9,true
7,true
7,true
4,true
2,true
11,true
3,true
8,true
13,true
12,true
7,true
12,true
14,true
19,true
11,true
18,true
7,true
9,true
5,true
5,true
5,true
7,true
8,true
4,true
7,true
10,true
12,true
6,true
12,true
14,true
14,true
2,true
5,true
12,true
3,true
8,true
10,true
7,true
5,true
11,true
6,true
11,true
16,true
7,true
6,true
10,true
8,true
16,true
3,true
8,true
14,true
9,true
11,true
13,true
29,true
11,true
21,true
14,true
9,true
18,true
18,true
14,true
16,true
17,true
12,true
13,true
10,true
9,true
3,true
26,true
16,true
18,true
15,true
3,true
30,true
20,true
5,true
12,true
22,true
20,true
6,true
2,true
20,true
13,true
1,true
15,true
7,true
19,true
14,true
8,true
8,true
8,true
10,true
9,true
8,true
23,true
4,true
10,true
7,true
11,true
5,true
4,true
2,true
9,true
0,true
21,true
9,true
4,true
7,true
4,true
4,true
5,true
13,true
8,true
11,true
11,true
6,true
11,true
8,true
9,true
9,true
5,true
10,true
10,true
17,true
2,true
13,true
10,true
5,true
4,true
9,true
7,true
6,true
5,true
7,true
4,true
3,true
8,true
12,true
41,true
2,true
9,true
9,true
6,true
6,true
6,true
14,true
11,true
6,true
11,true
4,true
15,true
6,true
5,true
13,true
15,true
6,true
4,true
6,true
13,true
17,true
8,true
2,true
4,true
4,true
10,true
7,true
6,true
8,true
9,true
4,true
14,true
6,true
8,true
4,true
2,true
2,true
7,true
9,true
13,true
3,true
7,true
9,true
2,true
6,true
22,true
15,true
6,true
13,true
12,true
8,true
10,true
6,true
8,true
12,true
3,true
1,true
12,true
3,true
12,true
5,true
3,true
5,true
12,true
8,true
4,true
4,true
4,true
16,true
4,true
8,true
6,true
12,true
26,true
22,true
5,true
4,true
13,true
2,true
7,true
11,true
9,true
4,true
20,true
4,true
11,true
6,true
8,true
13,true
6,true
2,true
6,true
6,true
10,true
8,true
12,true
6,true
9,true
5,true
18,true
6,true
13,true
8,true
4,true
8,true
1,true
15,true
1,true
12,true
6,true
8,true
13,true
6,true
11,true
0,true
3,true
7,true
5,true
5,true
3,true
5,true
1,true
3,true
9,true
1,true
2,true
11,true
7,true
6,true
11,true
5,true
13,true
2,true
6,true
3,true
5,true
8,true
3,true
0,true
7,true
8,true
10,true
19,true
9,true
19,true
6,true
10,true
0,true
17,true
13,true
7,true
4,true
5,true
7,true
21,true
20,true
25,true
51,true
57,true
57,true
55,true
45,true
47,true
53,true
48,true
53,true
54,true
49,true
47,true
52,true
55,true
61,true
57,true
51,true
54,true
58,true
1,true
37,true
46,true
62,true
15,true
64,true
62,true
67,true
69,true
70,true
63,true
15,true
75,true
19,true
2,true
19,true
17,true
20,true
66,true
2,true
14,true
17,true
2,true
2,true
18,true
21,true
19,true
3,true
3,true
3,true
21,true
6,true
19,true
22,true
7,true
23,true
57,true
72,true
4,true
5,true
8,true
24,true
0,true
27,true
7,true
10,true
10,true
4,true
4,true
2,true
27,true
6,true
6,true
8,true
24,true
2,true
10,true
7,true
2,true
27,true
9,true
12,true
5,true
3,true
3,true
0,true
12,true
5,true
7,true
2,true
5,true
9,true
1,true
5,true
14,true
6,true
15,true
3,true
5,true
5,true
9,true
6,true
8,true
8,true
17,true
2,true
4,true
4,true
6,true
11,true
21,true
4,true
3,true
6,true
8,true
4,true
8,true
4,true
10,true
2,true
8,true
2,true
8,true
7,true
3,true
4,true
0,true
6,true
15,true
13,true
17,true
23,true
1,true
12,true
10,true
13,true
10,true
7,true
0,true
22,true
12,true
10,true
7,true
0,true
14,true
9,true
9,true
7,true
0,true
14,true
6,true
17,true
0,true
11,true
18,true
20,true
7,true
9,true
15,true
17,true
7,true
17,true
8,true
10,true
6,true
11,true
5,true
9,true
16,true
11,true
1,true
9,true
11,true
13,true
0,true
11,true
4,true
2,true
22,true
13,true
13,true
4,true
16,true
8,true
6,true
15,true
33,true
19,true
12,true
5,true
9,true
10,true
29,true
9,true
13,true
13,true
9,true
8,true
27,true
9,true
12,true
30,true
23,true
29,true
12,true
18,true
18,true
16,true
18,true
9,true
6,true
12,true
18,true
12,true
20,true
24,true
23,true
8,true
5,true
16,true
23,true
3,true
4,true
4,true
2,true
6,true
24,true
17,true
9,true
20,true
8,true
6,true
20,true
6,true
17,true
6,true
12,true
4,true
25,true
4,true
4,true
11,true
28,true
5,true
10,true
20,true
6,true
7,true
14,true
8,true
7,true
5,true
22,true
8,true
6,true
9,true
6,true
8,true
5,true
6,true
11,true
4,true
13,true
5,true
31,true
7,true
4,true
6,true
4,true
11,true
16,true
5,true
10,true
7,true
11,true
9,true
5,true
15,true
15,true
6,true
15,true
2,true
12,true
10,true
21,true
7,true
8,true
8,true
14,true
14,true
17,true
5,true
31,true
17,true
19,true
25,true
14,true
14,true
19,true
13,true
23,true
23,true
25,true
8,true
16,true
17,true
31,true
22,true
22,true
17,true
5,true
30,true
24,true
29,true
0,true
32,true
3,true
19,true
7,true
7,true
22,true
6,true
7,true
13,true
32,true
32,true
1,true
39,true
19,true
17,true
4,true
21,true
6,true
0,true
8,true
0,true
9,true
6,true
11,true
11,true
21,true
8,true
21,true
26,true
38,true
2,true
11,true
26,true
29,true
12,true
7,true
16,true
16,true
13,true
5,true
10,true
5,true
30,true
18,true
3,true
8,true
12,true
16,true
12,true
33,true
19,true
5,true
21,true
9,true
19,true
12,true
12,true
12,true
4,true
9,true
12,true
12,true
10,true
16,true
31,true
2,true
13,true
12,true
7,true
21,true
13,true
7,true
10,true
11,true
16,true
16,true
26,true
15,true
9,true
21,true
20,true
9,true
27,true
7,true
9,true
9,true
20,true
25,true
17,true
3,true
11,true
2,true
4,true
7,true
22,true
5,true
9,true
27,true
11,true
24,true
17,true
9,true
19,true
10,true
22,true
12,true
9,true
11,true
27,true
9,true
5,true
32,true
6,true
12,true
13,true
7,true
14,true
6,true
14,true
13,true
16,true
14,true
16,true
5,true
18,true
7,true
16,true
4,true
12,true
32,true
8,true
9,true
10,true
23,true
16,true
6,true
6,true
11,true
6,true
6,true
9,true
6,true
6,true
13,true
6,true
5,true
4,true
6,true
8,true
2,true
20,true
6,true
2,true
4,true
10,true
3,true
13,true
10,true
6,true
6,true
9,true
6,true
8,true
2,true
8,true
4,true
2,true
12,true
5,true
7,true
9,true
10,true
11,true
0,true
21,true
18,true
6,true
8,true
12,true
6,true
8,true
10,true
3,true
2,true
5,true
5,true
12,true
2,true
10,true
8,true
20,true
8,true
16,true
4,true
6,true
6,true
9,true
15,true
11,true
2,true
9,true
9,true
3,true
5,true
12,true
11,true
5,true
23,true
2,true
13,true
1,true
9,true
2,true
9,true
9,true
8,true
6,true
8,true
20,true
6,true
8,true
24,true
4,true
9,true
8,true
3,true
7,true
20,true
7,true
3,true
8,true
2,true
3,true
3,true
5,true
8,true
9,true
5,true
7,true
7,true
0,true
10,true
5,true
5,true
11,true
5,true
10,true
9,true
9,true
5,true
9,true
7,true
18,true
11,true
16,true
11,true
10,true
15,true
18,true
3,true
3,true
15,true
14,true
18,true
13,true
12,true
14,true
5,true
12,true
7,true
7,true
11,true
11,true
13,true
19,true
4,true
4,true
16,true
13,true
9,true
9,true
20,true
4,true
11,true
3,true
10,true
7,true
8,true
10,true
12,true
15,true
21,true
9,true
11,true
9,true
1,true
13,true
9,true
4,true
23,true
6,true
9,true
6,true
0,true
13,true
13,true
23,true
2,true
2,true
11,true
8,true
15,true
6,true
5,true
11,true
9,true
20,true
9,true
5,true
2,true
22,true
4,true
0,true
4,true
4,true
6,true
7,true
6,true
10,true
6,true
4,true
6,true
22,true
5,true
10,true
4,true
3,true
3,true
11,true
9,true
9,true
11,true
5,true
5,true
4,true
13,true
8,true
20,true
18,true
9,true
0,true
6,true
6,true
19,true
12,true
4,true
9,true
13,true
8,true
4,true
11,true
13,true
17,true
13,true
13,true
11,true
4,true
13,true
6,true
15,true
6,true
17,true
10,true
17,true
2,true
17,true
6,true
20,true
5,true
6,true
4,true
6,true
27,true
6,true
19,true
10,true
7,true
3,true
10,true
10,true
12,true
4,true
13,true
0,true
12,true
11,true
6,true
12,true
12,true
3,true
10,true
13,true
13,true
7,true
19,true
13,true
7,true
16,true
9,true
21,true
18,true
19,true
19,true
0,true
16,true
6,true
15,true
5,true
14,true
3,true
5,true
11,true
11,true
18,true
22,true
10,true
7,true
3,true
5,true
12,true
4,true
10,true
10,true
12,true
12,true
12,true
9,true
4,true
25,true
9,true
7,true
7,true
27,true
6,true
4,true
6,true
14,true
13,true
2,true
11,true
11,true
6,true
6,true
6,true
4,true
6,true
15,true
4,true
4,true
11,true
6,true
15,true
9,true
11,true
18,true
4,true
10,true
4,true
4,true
12,true
4,true
2,true
4,true
6,true
8,true
14,true
14,true
10,true
14,true
24,true
12,true
26,true
6,true
6,true
4,true
12,true
5,true
15,true
7,true
7,true
8,true
10,true
14,true
5,true
14,true
13,true
8,true
3,true
16,true
14,true
16,true
10,true
2,true
2,true
12,true
12,true
16,true
10,true
5,true
5,true
3,true
0,true
13,true
5,true
12,true
19,true
29,true
7,true
10,true
22,true
18,true
19,true
3,true
5,true
5,true
19,true
10,true
21,true
8,true
13,true
10,true
32,true
9,true
7,true
10,true
7,true
22,true
10,true
2,true
26,true
13,true
6,true
5,true
11,true
8,true
8,true
8,true
7,true
14,true
15,true
10,true
17,true
13,true
18,true
18,true
10,true
14,true
21,true
1,true
14,true
15,true
15,true
19,true
14,true
21,true
33,true
21,true
0,true
3,true
21,true
16,true
13,true
20,true
11,true
7,true
5,true
0,true
5,true
23,true
10,true
13,true
30,true
32,true
5,true
12,true
8,true
5,true
12,true
6,true
3,true
24,true
30,true
10,true
0,true
7,true
33,true
27,true
37,true
7,true
40,true
8,true
39,true
15,true
14,true
16,true
19,true
18,true
23,true
26,true
25,true
49,true
14,true
20,true
53,true
31,true
49,true
19,true
1,true
4,true
32,true
7,true
39,true
25,true
25,true
9,true
24,true
9,true
2,true
11,true
29,true
19,true
17,true
32,true
5,true
30,true
34,true
11,true
20,true
29,true
2,true
13,true
11,true
4,true
33,true
2,true
24,true
7,true
31,true
4,true
16,true
6,true
40,true
11,true
9,true
9,true
11,true
20,true
7,true
0,true
9,true
13,true
4,true
5,true
7,true
18,true
6,true
4,true
8,true
11,true
22,true
10,true
45,true
6,true
14,true
17,true
17,true
22,true
9,true
15,true
12,true
30,true
15,true
11,true
24,true
17,true
12,true
2,true
23,true
15,true
14,true
2,true
16,true
20,true
13,true
1,true
5,true
20,true
6,true
10,true
6,true
18,true
2,true
22,true
8,true
7,true
10,true
9,true
29,true
24,true
11,true
29,true
18,true
23,true
21,true
20,true
38,true
14,true
23,true
24,true
1,true
15,true
25,true
20,true
42,true
20,true
44,true
51,true
5,true
0,true
22,true
31,true
50,true
19,true
13,true
10,true
28,true
6,true
2,true
44,true
47,true
25,true
2,true
27,true
12,true
26,true
2,true
27,true
14,true
2,true
6,true
6,true
9,true
13,true
20,true
18,true
13,true
47,true
17,true
5,true
9,true
11,true
9,true
19,true
9,true
33,true
34,true
9,true
20,true
11,true
6,true
6,true
13,true
6,true
11,true
13,true
8,true
43,true
5,true
11,true
2,true
23,true
13,true
10,true
12,true
16,true
12,true
5,true
1,true
8,true
11,true
3,true
4,true
15,true
7,true
6,true
17,true
15,true
14,true
7,true
12,true
7,true
4,true
15,true
4,true
7,true
4,true
7,true
3,true
14,true
2,true
5,true
7,true
14,true
9,true
10,true
1,true
7,true
16,true
2,true
9,true
5,true
10,true
4,true
3,true
1,true
7,true
9,true
4,true
5,true
19,true
12,true
13,true
6,true
3,true
6,true
12,true
2,true
12,true
2,true
5,true
5,true
4,true
2,true
3,true
17,true
19,true
15,true
5,true
13,true
10,true
14,true
13,true
8,true
8,true
12,true
8,true
2,true
3,true
11,true
13,true
13,true
16,true
0,true
7,true
9,true
13,true
5,true
12,true
13,true
12,true
7,true
14,true
3,true
7,true
16,true
16,true
7,true
2,true
4,true
26,true
7,true
8,true
15,true
4,true
23,true
4,true
18,true
6,true
18,true
20,true
1,true
12,true
12,true
21,true
6,true
6,true
16,true
5,true
12,true
9,true
14,true
14,true
8,true
15,true
13,true
14,true
11,true
21,true
13,true
13,true
15,true
12,true
11,true
20,true
13,true
9,true
8,true
15,true
15,true
15,true
19,true
15,true
17,true
12,true
18,true
25,true
9,true
10,true
10,true
10,true
11,true
13,true
11,true
10,true
16,true
7,true
8,true
7,true
7,true
7,true
9,true
9,true
10,true
9,true
9,true
8,true
6,true
6,true
5,true
6,true
3,true
3,true
4,true
4,true
11,true
11,true
9,true
7,true
2,true
1,true
8,true
5,true
7,true
13,true
7,true
14,true
4,true
10,true
10,true
4,true
9,true
3,true
9,true
14,true
11,true
16,true
14,true
8,true
11,true
10,true
5,true
9,true
5,true
9,true
10,true
10,true
5,true
2,true
7,true
10,true
2,true
2,true
12,true
12,true
10,true
4,true
12,true
7,true
12,true
12,true
6,true
14,true
4,true
6,true
2,true
6,true
11,true
9,true
5,true
4,true
5,true
3,true
11,true
4,true
8,true
10,true
6,true
12,true
4,true
6,true
8,true
6,true
3,true
9,true
9,true
7,true
5,true
11,true
9,true
7,true
5,true
15,true
19,true
15,true
14,true
12,true
12,true
16,true
0,true
16,true
14,true
3,true
16,true
11,true
20,true
14,true
6,true
21,true
19,true
2,true
13,true
19,true
25,true
17,true
29,true
5,true
14,true
0,true
20,true
3,true
22,true
6,true
24,true
6,true
2,true
32,true
8,true
6,true
22,true
6,true
6,true
11,true
8,true
22,true
3,true
9,true
27,true
13,true
8,true
2,true
24,true
11,true
10,true
24,true
2,true
2,true
13,true
2,true
10,true
15,true
25,true
18,true
17,true
2,true
5,true
7,true
7,true
5,true
16,true
6,true
7,true
5,true
3,true
3,true
5,true
3,true
24,true
9,true
15,true
13,true
8,true
3,true
6,true
13,true
9,true
14,true
18,true
13,true
3,true
11,true
2,true
18,true
14,true
14,true
5,true
8,true
13,true
21,true
16,true
14,true
11,true
7,true
7,true
5,true
15,true
11,true
4,true
13,true
4,true
10,true
7,true
13,true
4,true
1,true
24,true
11,true
6,true
8,true
6,true
3,true
8,true
14,true
17,true
2,true
8,true
4,true
5,true
5,true
2,true
8,true
7,true
5,true
9,true
4,true
17,true
2,true
5,true
4,true
8,true
10,true
8,true
4,true
8,true
6,true
8,true
8,true
6,true
17,true
5,true
0,true
10,true
5,true
5,true
5,true
8,true
6,true
13,true
11,true
8,true
11,true
1,true
3,true
8,true
16,true
6,true
3,true
6,true
8,true
3,true
10,true
15,true
8,true
5,true
7,true
4,true
7,true
4,true
5,true
6,true
7,true
8,true
5,true
8,true
11,true
8,true
10,true
5,true
7,true
5,true
10,true
5,true
8,true
7,true
7,true
7,true
8,true
5,true
8,true
4,true
10,true
10,true
19,true
3,true
5,true
3,true
2,true
6,true
7,true
7,true
11,true
4,true
6,true
5,true
11,true
0,true
7,true
17,true
3,true
7,true
5,true
5,true
10,true
6,true
8,true
4,true
8,true
7,true
10,true
7,true
4,true
12,true
9,true
9,true
9,true
9,true
15,true
4,true
2,true
6,true
12,true
14,true
7,true
17,true
15,true
7,true
14,true
8,true
5,true
12,true
11,true
14,true
1,true
1,true
4,true
4,true
8,true
4,true
6,true
8,true
1,true
8,true
5,true
4,true
7,true
3,true
7,true
3,true
4,true
8,true
4,true
13,true
4,true
23,true
7,true
9,true
4,true
5,true
17,true
2,true
21,true
6,true
14,true
6,true
3,true
7,true
7,true
5,true
6,true
1,true
1,true
3,true
5,true
10,true
6,true
8,true
1,true
7,true
1,true
2,true
1,true
4,true
10,true
9,true
1,true
3,true
7,true
6,true
7,true
6,true
4,true
2,true
3,true
11,true
2,true
3,true
14,true
7,true
2,true
11,true
6,true
11,true
2,true
4,true
6,true
7,true
9,true
13,true
8,true
9,true
13,true
1,true
10,true
12,true
16,true
15,true
11,true
15,true
17,true
20,true
17,true
23,true
19,true
14,true
22,true
16,true
0,true
13,true
21,true
21,true
22,true
4,true
15,true
17,true
19,true
5,true
22,true
17,true
24,true
26,true
20,true
5,true
18,true
18,true
2,true
19,true
18,true
24,true
5,true
7,true
4,true
21,true
21,true
4,true
4,true
7,true
6,true
6,true
4,true
9,true
4,true
6,true
11,true
11,true
24,true
4,true
4,true
11,true
6,true
2,true
6,true
2,true
8,true
4,true
10,true
13,true
8,true
8,true
13,true
4,true
10,true
15,true
8,true
8,true
14,true
5,true
11,true
4,true
4,true
2,true
5,true
3,true
5,true
3,true
5,true
3,true
5,true
9,true
5,true
2,true
12,true
9,true
9,true
15,true
8,true
2,true
11,true
9,true
4,true
7,true
0,true
7,true
13,true
6,true
7,true
11,true
9,true
15,true
7,true
4,true
11,true
8,true
8,true
10,true
6,true
13,true
4,true
8,true
4,true
8,true
6,true
6,true
6,true
8,true
6,true
6,true
11,true
10,true
12,true
4,true
4,true
9,true
8,true
8,true
25,true
4,true
12,true
4,true
16,true
4,true
2,true
5,true
3,true
12,true
8,true
6,true
10,true
2,true
12,true
8,true
2,true
6,true
8,true
4,true
4,true
0,true
12,true
2,true
2,true
16,true
8,true
10,true
6,true
11,true
10,true
6,true
4,true
6,true
8,true
14,true
6,true
10,true
4,true
14,true
4,true
10,true
8,true
25,true
12,true
2,true
6,true
8,true
8,true
4,true
14,true
6,true
4,true
4,true
6,true
8,true
11,true
7,true
5,true
5,true
9,true
9,true
7,true
11,true
11,true
11,true
9,true
8,true
2,true
16,true
7,true
5,true
7,true
13,true
8,true
5,true
11,true
15,true
7,true
4,true
3,true
8,true
11,true
8,true
18,true
2,true
10,true
4,true
4,true
12,true
11,true
9,true
4,true
3,true
8,true
4,true
5,true
5,true
2,true
15,true
9,true
5,true
5,true
7,true
7,true
7,true
5,true
9,true
4,true
5,true
2,true
10,true
3,true
13,true
6,true
9,true
4,true
4,true
1,true
3,true
13,true
9,true
4,true
3,true
6,true
12,true
4,true
4,true
4,true
4,true
9,true
15,true
9,true
7,true
2,true
6,true
4,true
9,true
8,true
4,true
3,true
8,true
3,true
4,true
13,true
9,true
3,true
5,true
9,true
12,true
0,true
3,true
3,true
5,true
4,true
6,true
9,true
4,true
14,true
13,true
3,true
6,true
3,true
5,true
6,true
6,true
6,true
3,true
6,true
3,true
9,true
7,true
15,true
9,true
1,true
2,true
4,true
5,true
5,true
11,true
6,true
2,true
5,true
5,true
2,true
8,true
9,true
8,true
4,true
3,true
13,true
7,true
7,true
4,true
5,true
3,true
18,true
7,true
9,true
7,true
12,true
6,true
13,true
12,true
14,true
14,true
16,true
21,true
24,true
25,true
32,true
36,true
68,true
69,true
71,true
77,true
0,true
71,true
47,true
71,true
70,true
70,true
71,true
79,true
63,true
65,true
71,true
2,true
39,true
66,true
73,true
67,true
72,true
1,true
4,true
1,true
75,true
68,true
51,true
67,true
3,true
0,true
90,true
10,true
15,true
85,true
15,true
87,true
17,true
79,true
86,true
14,true
14,true
66,true
17,true
14,true
17,true
19,true
15,true
15,true
86,true
17,true
17,true
16,true
60,true
3,true
75,true
16,true
3,true
3,true
17,true
20,true
3,true
18,true
4,true
20,true
3,true
3,true
7,true
4,true
6,true
3,true
6,true
1,true
23,true
5,true
4,true
7,true
9,true
4,true
9,true
1,true
24,true
7,true
4,true
4,true
1,true
7,true
7,true
6,true
11,true
6,true
6,true
25,true
5,true
3,true
3,true
3,true
6,true
3,true
9,true
8,true
3,true
2,true
5,true
3,true
5,true
3,true
12,true
5,true
9,true
8,true
7,true
4,true
9,true
7,true
4,true
8,true
7,true
5,true
5,true
8,true
10,true
5,true
5,true
10,true
8,true
4,true
10,true
8,true
11,true
2,true
15,true
3,true
11,true
13,true
10,true
2,true
8,true
11,true
16,true
5,true
8,true
2,true
5,true
2,true
4,true
2,true
17,true
5,true
18,true
6,true
4,true
10,true
7,true
4,true
12,true
9,true
6,true
9,true
4,true
3,true
15,true
3,true
1,true
5,true
5,true
4,true
7,true
10,true
6,true
6,true
4,true
4,true
3,true
8,true
12,true
4,true
6,true
16,true
8,true
3,true
0,true
8,true
11,true
7,true
7,true
6,true
10,true
4,true
1,true
17,true
3,true
5,true
9,true
2,true
7,true
8,true
4,true
6,true
3,true
0,true
12,true
4,true
10,true
7,true
3,true
8,true
6,true
4,true
7,true
4,true
4,true
1,true
3,true
4,true
4,true
6,true
6,true
3,true
3,true
9,true
2,true
2,true
0,true
4,true
7,true
7,true
10,true
8,true
6,true
3,true
6,true
4,true
7,true
3,true
4,true
6,true
4,true
6,true
4,true
3,true
4,true
7,true
3,true
1,true
7,true
1,true
13,true
5,true
6,true
11,true
10,true
2,true
